,Rdry_um,RH_%,wp_%,Rwet_um
0,0.00039422487,0.0,99.0,0.00039422487
1,0.00039422487,50.0,39.84258087455865,0.000590875312544603
2,0.00039422487,70.0,30.549615354778165,0.0006591782353036062
3,0.00039422487,80.0,25.4691462236212,0.0007086883539724447
4,0.00039422487,90.0,17.952167849327296,0.0008110799968388184
5,0.00039422487,95.0,15.0,0.0008676498096584678
6,0.00039422487,99.0,15.0,0.0008676498096584678
7,0.0004961,0.0,99.0,0.0004961
8,0.0004961,50.0,39.84258087455865,0.0007435686199944148
9,0.0004961,70.0,30.549615354778165,0.0008295223041968891
10,0.0004961,80.0,25.4691462236212,0.0008918267698477011
11,0.0004961,90.0,17.952167849327296,0.0010206783413530909
12,0.0004961,95.0,15.0,0.0010918668590633714
13,0.0004961,99.0,15.0,0.0010918668590633714
14,0.0006251,0.0,99.0,0.0006251
15,0.0006251,50.0,39.84258087455865,0.0009369174447863508
16,0.0006251,70.0,30.549615354778165,0.0010452215125044857
17,0.0006251,80.0,25.4691462236212,0.0011237268974638136
18,0.0006251,90.0,17.952167849327296,0.0012860835137670167
19,0.0006251,95.0,15.0,0.001375783055030263
20,0.0006251,99.0,15.0,0.001375783055030263
21,0.0007875,0.0,99.0,0.0007875
22,0.0007875,50.0,39.84258087455865,0.0011803271280903078
23,0.0007875,70.0,30.549615354778165,0.0013167684228080029
24,0.0007875,80.0,25.4691462236212,0.0014156693837030128
25,0.0007875,90.0,17.952167849327296,0.0016202059943873394
26,0.0007875,95.0,15.0,0.0017332093358443962
27,0.0007875,99.0,15.0,0.0017332093358443962
28,0.0009922,0.0,99.0,0.0009922
29,0.0009922,50.0,39.84258087455865,0.0014871372399888295
30,0.0009922,70.0,30.549615354778165,0.0016590446083937782
31,0.0009922,80.0,25.4691462236212,0.0017836535396954021
32,0.0009922,90.0,17.952167849327296,0.0020413566827061818
33,0.0009922,95.0,15.0,0.0021837337181267427
34,0.0009922,99.0,15.0,0.0021837337181267427
35,0.0012501,0.0,99.0,0.0012501
36,0.0012501,50.0,39.84258087455865,0.0018736850067627856
37,0.0012501,70.0,30.549615354778165,0.002090275816320361
38,0.0012501,80.0,25.4691462236212,0.00224727402738684
39,0.0012501,90.0,17.952167849327296,0.0025719612870903023
40,0.0012501,95.0,15.0,0.002751346019986133
41,0.0012501,99.0,15.0,0.002751346019986133
42,0.001575,0.0,99.0,0.001575
43,0.001575,50.0,39.84258087455865,0.002360654256180615
44,0.001575,70.0,30.549615354778165,0.0026335368456160057
45,0.001575,80.0,25.4691462236212,0.0028313387674060255
46,0.001575,90.0,17.952167849327296,0.003240411988774679
47,0.001575,95.0,15.0,0.0034664186716887925
48,0.001575,99.0,15.0,0.0034664186716887925
49,0.0019844,0.0,99.0,0.0019844
50,0.0019844,50.0,39.84258087455865,0.002974274479977659
51,0.0019844,70.0,30.549615354778165,0.003318089216787556
52,0.0019844,80.0,25.4691462236212,0.0035673070793908043
53,0.0019844,90.0,17.952167849327296,0.004082713365412363
54,0.0019844,95.0,15.0,0.004367467436253485
55,0.0019844,99.0,15.0,0.004367467436253485
56,0.0025002,0.0,99.0,0.0025002
57,0.0025002,50.0,39.84258087455865,0.003747370013525571
58,0.0025002,70.0,30.549615354778165,0.004180551632640722
59,0.0025002,80.0,25.4691462236212,0.00449454805477368
60,0.0025002,90.0,17.952167849327296,0.0051439225741806045
61,0.0025002,95.0,15.0,0.005502692039972266
62,0.0025002,99.0,15.0,0.005502692039972266
63,0.0031501,0.0,99.0,0.0031501
64,0.0031501,50.0,39.84258087455865,0.004721458395171146
65,0.0031501,70.0,30.549615354778165,0.005267240899920622
66,0.0031501,80.0,25.4691462236212,0.005662857302352838
67,0.0031501,90.0,17.952167849327296,0.006481029717993089
68,0.0031501,95.0,15.0,0.006933057433451977
69,0.0031501,99.0,15.0,0.006933057433451977
70,0.0039689,0.0,99.0,0.0039689
71,0.0039689,50.0,39.84258087455865,0.005948698842765234
72,0.0039689,70.0,30.549615354778165,0.006636345642263723
73,0.0039689,80.0,25.4691462236212,0.007134793926322396
74,0.0039689,90.0,17.952167849327296,0.008165632471268457
75,0.0039689,95.0,15.0,0.008735154962581362
76,0.0039689,99.0,15.0,0.008735154962581362
77,0.0050004,0.0,99.0,0.0050004
78,0.0050004,50.0,39.84258087455865,0.007494740027051142
79,0.0050004,70.0,30.549615354778165,0.008361103265281444
80,0.0050004,80.0,25.4691462236212,0.00898909610954736
81,0.0050004,90.0,17.952167849327296,0.010287845148361209
82,0.0050004,95.0,15.0,0.011005384079944532
83,0.0050004,99.0,15.0,0.011005384079944532
84,0.0063002,0.0,99.0,0.0063002
85,0.0063002,50.0,39.84258087455865,0.009442916790342292
86,0.0063002,70.0,30.549615354778165,0.010534481799841242
87,0.0063002,80.0,25.4691462236212,0.011325714604705675
88,0.0063002,90.0,17.952167849327296,0.012962059435986176
89,0.0063002,95.0,15.0,0.013866114866903954
90,0.0063002,99.0,15.0,0.013866114866903954
91,0.0079377,0.0,99.0,0.0079377
92,0.0079377,50.0,39.84258087455865,0.011897247802720553
93,0.0079377,70.0,30.549615354778165,0.013272524075838836
94,0.0079377,80.0,25.4691462236212,0.014269408085104004
95,0.0079377,90.0,17.952167849327296,0.016331059202093184
96,0.0079377,95.0,15.0,0.017470089835088336
97,0.0079377,99.0,15.0,0.017470089835088336
98,0.0100009,0.0,99.0,0.0100009
99,0.0100009,50.0,39.84258087455865,0.014989629936912198
100,0.0100009,70.0,30.549615354778165,0.016722373739251496
101,0.0100009,80.0,25.4691462236212,0.017978371986635502
102,0.0100009,90.0,17.952167849327296,0.020575896037166145
103,0.0100009,95.0,15.0,0.022010988249963455
104,0.0100009,99.0,15.0,0.022010988249963455
105,0.0126003,0.0,99.0,0.0126003
106,0.0126003,50.0,39.84258087455865,0.018885683697874668
107,0.0126003,70.0,30.549615354778165,0.021068796390993873
108,0.0126003,80.0,25.4691462236212,0.022651249441870563
109,0.0126003,90.0,17.952167849327296,0.02592391313152862
110,0.0126003,95.0,15.0,0.027732009643733516
111,0.0126003,99.0,15.0,0.027732009643733516
112,0.0158754,0.0,99.0,0.0158754
113,0.0158754,50.0,39.84258087455865,0.023794495605441102
114,0.0158754,70.0,30.549615354778165,0.026545048151677672
115,0.0158754,80.0,25.4691462236212,0.02853881617020801
116,0.0158754,90.0,17.952167849327296,0.03266211840418637
117,0.0158754,95.0,15.0,0.034940179670176666
118,0.0158754,99.0,15.0,0.034940179670176666
119,0.0200018,0.0,99.0,0.0200018
120,0.0200018,50.0,39.84258087455865,0.029979259873824396
121,0.0200018,70.0,30.549615354778165,0.03344474747850299
122,0.0200018,80.0,25.4691462236212,0.035956743973271005
123,0.0200018,90.0,17.952167849327296,0.04115179207433229
124,0.0200018,95.0,15.0,0.0440219764999269
125,0.0200018,99.0,15.0,0.0440219764999269
126,0.0252006,0.0,99.0,0.0252006
127,0.0252006,50.0,39.84258087455865,0.037771367395749336
128,0.0252006,70.0,30.549615354778165,0.04213759278198775
129,0.0252006,80.0,25.4691462236212,0.045302498883741125
130,0.0252006,90.0,17.952167849327296,0.05184782626305724
131,0.0252006,95.0,15.0,0.055464019287467026
132,0.0252006,99.0,15.0,0.055464019287467026
133,0.0317508,0.0,99.0,0.0317508
134,0.0317508,50.0,39.84258087455865,0.047588991210882205
135,0.0317508,70.0,30.549615354778165,0.05309009630335534
136,0.0317508,80.0,25.4691462236212,0.05707763234041602
137,0.0317508,90.0,17.952167849327296,0.06532423680837274
138,0.0317508,95.0,15.0,0.06988035934035333
139,0.0317508,99.0,15.0,0.06988035934035333
140,0.0400035,0.0,99.0,0.0400035
141,0.0400035,50.0,39.84258087455865,0.059958369864838865
142,0.0400035,70.0,30.549615354778165,0.06688932774831736
143,0.0400035,80.0,25.4691462236212,0.07191330817900121
144,0.0400035,90.0,17.952167849327296,0.08230337840822084
145,0.0400035,95.0,15.0,0.0880437329097794
146,0.0400035,99.0,15.0,0.0880437329097794
147,0.0504013,0.0,99.0,0.0504013
148,0.0504013,50.0,39.84258087455865,0.07554288467430859
149,0.0504013,70.0,30.549615354778165,0.08427535277266411
150,0.0504013,80.0,25.4691462236212,0.09060517753502305
151,0.0504013,90.0,17.952167849327296,0.10369585826655822
152,0.0504013,95.0,15.0,0.11092825866500845
153,0.0504013,99.0,15.0,0.11092825866500845
154,0.0635016,0.0,99.0,0.0635016
155,0.0635016,50.0,39.84258087455865,0.09517798242176441
156,0.0635016,70.0,30.549615354778165,0.10618019260671067
157,0.0635016,80.0,25.4691462236212,0.11415526468083202
158,0.0635016,90.0,17.952167849327296,0.13064847361674548
159,0.0635016,95.0,15.0,0.13976071868070666
160,0.0635016,99.0,15.0,0.13976071868070666
161,0.080007,0.0,99.0,0.080007
162,0.080007,50.0,39.84258087455865,0.11991673972967773
163,0.080007,70.0,30.549615354778165,0.1337786554966347
164,0.080007,80.0,25.4691462236212,0.14382661635800242
165,0.080007,90.0,17.952167849327296,0.16460675681644166
166,0.080007,95.0,15.0,0.1760874658195588
167,0.080007,99.0,15.0,0.1760874658195588
168,0.1008026,0.0,99.0,0.1008026
169,0.1008026,50.0,39.84258087455865,0.15108576934861717
170,0.1008026,70.0,30.549615354778165,0.16855070554532822
171,0.1008026,80.0,25.4691462236212,0.1812103550700461
172,0.1008026,90.0,17.952167849327296,0.20739171653311642
173,0.1008026,95.0,15.0,0.2218565173300169
174,0.1008026,99.0,15.0,0.2218565173300169
175,0.1270033,0.0,99.0,0.1270033
176,0.1270033,50.0,39.84258087455865,0.1903561147263387
177,0.1270033,70.0,30.549615354778165,0.21236055242210994
178,0.1270033,80.0,25.4691462236212,0.22831070912920481
179,0.1270033,90.0,17.952167849327296,0.26129715297393463
180,0.1270033,95.0,15.0,0.27952165745148766
181,0.1270033,99.0,15.0,0.27952165745148766
182,0.1600141,0.0,99.0,0.1600141
183,0.1600141,50.0,39.84258087455865,0.23983362934216537
184,0.1600141,70.0,30.549615354778165,0.2675574782019581
185,0.1600141,80.0,25.4691462236212,0.2876534124835456
186,0.1600141,90.0,17.952167849327296,0.32921371937332705
187,0.1600141,95.0,15.0,0.352175151729192
188,0.1600141,99.0,15.0,0.352175151729192
189,0.2016051,0.0,99.0,0.2016051
190,0.2016051,50.0,39.84258087455865,0.3021713888144244
191,0.2016051,70.0,30.549615354778165,0.33710124388196777
192,0.2016051,80.0,25.4691462236212,0.36242053037255134
193,0.2016051,90.0,17.952167849327296,0.41478322732578904
194,0.2016051,95.0,15.0,0.44371281456995937
195,0.2016051,99.0,15.0,0.44371281456995937
196,0.2540065,0.0,99.0,0.2540065
197,0.2540065,50.0,39.84258087455865,0.3807120795698675
198,0.2540065,70.0,30.549615354778165,0.4247209376355313
199,0.2540065,80.0,25.4691462236212,0.4566212384908689
200,0.2540065,90.0,17.952167849327296,0.5225941002074255
201,0.2540065,95.0,15.0,0.559043094812901
202,0.2540065,99.0,15.0,0.559043094812901
203,0.3200282,0.0,99.0,0.3200282
204,0.3200282,50.0,39.84258087455865,0.4796672586843307
205,0.3200282,70.0,30.549615354778165,0.535114956403916
206,0.3200282,80.0,25.4691462236212,0.5753068249670912
207,0.3200282,90.0,17.952167849327296,0.6584274387466541
208,0.3200282,95.0,15.0,0.7043503034583839
209,0.3200282,99.0,15.0,0.7043503034583839
210,0.4032103,0.0,99.0,0.4032103
211,0.4032103,50.0,39.84258087455865,0.6043429275116586
212,0.4032103,70.0,30.549615354778165,0.6742026549726241
213,0.4032103,80.0,25.4691462236212,0.7248412405126434
214,0.4032103,90.0,17.952167849327296,0.8295666603920219
215,0.4032103,95.0,15.0,0.887425849229993
216,0.4032103,99.0,15.0,0.887425849229993
217,0.5080131,0.0,99.0,0.5080131
218,0.5080131,50.0,39.84258087455865,0.7614243090225449
219,0.5080131,70.0,30.549615354778165,0.8494420424797511
220,0.5080131,80.0,25.4691462236212,0.9132426567492784
221,0.5080131,90.0,17.952167849327296,1.0451884061552947
222,0.5080131,95.0,15.0,1.1180864097158763
223,0.5080131,99.0,15.0,1.1180864097158763
224,0.6400564,0.0,99.0,0.6400564
225,0.6400564,50.0,39.84258087455865,0.9593345173686614
226,0.6400564,70.0,30.549615354778165,1.070229912807832
227,0.6400564,80.0,25.4691462236212,1.1506136499341824
228,0.6400564,90.0,17.952167849327296,1.3168548774933082
229,0.6400564,95.0,15.0,1.4087006069167678
230,0.6400564,99.0,15.0,1.4087006069167678
231,0.8064206,0.0,99.0,0.8064206
232,0.8064206,50.0,39.84258087455865,1.2086858550233173
233,0.8064206,70.0,30.549615354778165,1.3484053099452482
234,0.8064206,80.0,25.4691462236212,1.4496824810252869
235,0.8064206,90.0,17.952167849327296,1.6591333207840435
236,0.8064206,95.0,15.0,1.774851698459986
237,0.8064206,99.0,15.0,1.774851698459986
238,1.0160263,0.0,99.0,1.0160263
239,1.0160263,50.0,39.84258087455865,1.5228487679278997
240,1.0160263,70.0,30.549615354778165,1.6988842521681908
241,1.0160263,80.0,25.4691462236212,1.8264854932660974
242,1.0160263,90.0,17.952167849327296,2.090377018051033
243,1.0160263,95.0,15.0,2.2361730395218267
244,1.0160263,99.0,15.0,2.2361730395218267
245,1.2801129,0.0,99.0,1.2801129
246,1.2801129,50.0,39.84258087455865,1.9186691846201327
247,1.2801129,70.0,30.549615354778165,2.140459992824353
248,1.2801129,80.0,25.4691462236212,2.3012274796359056
249,1.2801129,90.0,17.952167849327296,2.63370996072706
250,1.2801129,95.0,15.0,2.81740143392361
251,1.2801129,99.0,15.0,2.81740143392361
252,1.6128411,0.0,99.0,1.6128411
253,1.6128411,50.0,39.84258087455865,2.417371560163825
254,1.6128411,70.0,30.549615354778165,2.6968104526818073
255,1.6128411,80.0,25.4691462236212,2.899364782283033
256,1.6128411,90.0,17.952167849327296,3.3182664358276432
257,1.6128411,95.0,15.0,3.5497031768298974
258,1.6128411,99.0,15.0,3.5497031768298974
259,2.0320525,0.0,99.0,2.0320525
260,2.0320525,50.0,39.84258087455865,3.045697385972989
261,2.0320525,70.0,30.549615354778165,3.397768337127692
262,2.0320525,80.0,25.4691462236212,3.6529708067646536
263,2.0320525,90.0,17.952167849327296,4.180753830361622
264,2.0320525,95.0,15.0,4.472345858953579
265,2.0320525,99.0,15.0,4.472345858953579
266,2.5602257,0.0,99.0,2.5602257
267,2.5602257,50.0,39.84258087455865,3.837338219357456
268,2.5602257,70.0,30.549615354778165,4.280919818440018
269,2.5602257,80.0,25.4691462236212,4.602454779504271
270,2.5602257,90.0,17.952167849327296,5.267419715713677
271,2.5602257,95.0,15.0,5.634802647757146
272,2.5602257,99.0,15.0,5.634802647757146
273,3.2256823,0.0,99.0,3.2256823
274,3.2256823,50.0,39.84258087455865,4.834743270210459
275,3.2256823,70.0,30.549615354778165,5.393621072572303
276,3.2256823,80.0,25.4691462236212,5.798729744333605
277,3.2256823,90.0,17.952167849327296,6.63653307739573
278,3.2256823,95.0,15.0,7.099406573749868
279,3.2256823,99.0,15.0,7.099406573749868
